focal,downloads,percentile,strong,weak,total,central,score
influence.ME,84,87.38556422858245,0,0,0,0.0831778208700942,0.9570334631559188
glmmML,203,93.0567601426231,4,1,5,0,0.9467619334100368
lmeInfo,44,76.47682374482028,2,0,2,0.16359100263111173,0.9364564060712173
glmertree,68,84.8077479040185,1,2,3,0.08317782087009423,0.9353038829062306
r2glmm,33,64.93687963766021,0,1,1,0.28101479218405956,0.9303835885606617
glmmsr,67,84.56683049050785,0,1,1,0.08317782087009429,0.9288461257751728
longpower,45,77.1128457164884,1,0,1,0.14291857558030635,0.9180956157411417
SASmixed,58,82.56721595836947,0,1,1,0.08317782087009426,0.9088499804537891
geoRglm,97,88.7828852269442,0,0,0,0,0.887828852269442
glmmLasso,79,86.66763033632071,1,0,1,0,0.8707248863591586
CLME,39,72.34268092897754,0,0,0,0.14291857558030632,0.8663453848700817
gfilmm,42,75.02650091548617,0,0,0,0.1156584556689452,0.8659234648238069
nlmeODE,50,79.71957213067361,0,0,0,0.05974075471021208,0.8569364760169482
LMest,62,83.59352413992484,0,0,0,0,0.8359352413992484
glmm,59,82.83222511323119,0,0,0,0,0.8283222511323118
hglm,59,82.83222511323119,0,0,0,0,0.8283222511323118
lmm,56,82.00346921075456,0,0,0,0,0.8200346921075456
blmeco,35,67.88570877903055,0,0,0,0.09842265885354312,0.7772797466438486
pez,35,67.88570877903055,0,1,1,0.08317782087009427,0.7620349086603998
RPEGLMEN,41,74.22183675436061,1,0,1,0,0.7462669505395575
sparseFLMM,35,67.88570877903055,0,0,0,0.04063223693045279,0.7194893247207583
GLMMRR,32,63.18300086730269,0,0,0,0.08317782087009422,0.715007829543121
lmeNBBayes,37,70.35752144164981,1,0,1,0,0.7076237974124495
repeated,37,70.35752144164981,0,0,0,0,0.7035752144164981
powerlmm,29,56.85650958851306,0,0,0,0.10877364492456006,0.6773387408096907
VetResearchLMM,26,48.80023128071697,0,0,0,0.16851439963477208,0.6565167124419418
varTestnlme,26,48.80023128071697,0,0,0,0.16680354050429846,0.6548058533114682
lmeSplines,30,59.198226847836565,0,0,0,0.05974075471021209,0.6517230231885778
QGglmm,33,64.93687963766021,0,0,0,0,0.6493687963766022
nlmeU,29,56.85650958851306,1,0,1,0.07328950610880157,0.6459031849898836
rlme,28,54.40878866724487,0,0,0,0.10037299164066488,0.6444608783131136
glmmfields,28,54.40878866724487,0,0,0,0.09328293411806442,0.6373708207905131
mlmmm,32,63.18300086730269,0,0,0,0,0.6318300086730269
iccbeta,28,54.40878866724487,0,0,0,0.08317782087009426,0.627265707542543
skewlmm,28,54.40878866724487,0,0,0,0.05974075471021209,0.6038286413826608
lmeresampler,24,42.685747325816706,1,0,1,0.16288899200364587,0.5937950482577643
mlmm.gwas,30,59.198226847836565,0,0,0,0,0.5919822684783657
qrLMM,30,59.198226847836565,0,2,2,0,0.5919822684783657
StroupGLMM,20,29.974944588994894,0,0,0,0.2518400826566893,0.5515895285466382
mvglmmRank,28,54.40878866724487,0,0,0,0,0.5440878866724487
glmmSeq,23,39.871831936012335,0,0,0,0.13111060138161879,0.5298289207417421
geesmv,25,45.89958562204876,0,0,0,0.05974075471021212,0.5187366109306997
denseFLMM,25,45.89958562204876,1,0,1,0.04063223693045278,0.5036766761468918
glmmboot,25,45.89958562204876,0,0,0,0.03640298180827458,0.49539883802876217
HiLMM,26,48.80023128071697,0,0,0,0,0.4880023128071697
lmeNB,26,48.80023128071697,0,0,0,0,0.4880023128071697
qrNLMM,26,48.80023128071697,0,1,1,0,0.4880023128071697
lmeVarComp,25,45.89958562204876,0,0,0,0,0.4589958562204876
lmmot,25,45.89958562204876,0,0,0,0,0.4589958562204876
MM4LMM,25,45.89958562204876,0,0,0,0,0.4589958562204876
pass.lme,25,45.89958562204876,0,0,0,0,0.4589958562204876
LMMELSM,23,39.871831936012335,0,0,0,0.05974075471021209,0.4584590740703355
lmec,24,42.685747325816706,1,0,1,0,0.4309060562541185
splmm,24,42.685747325816706,0,0,0,0,0.4268574732581671
tlmec,24,42.685747325816706,0,0,0,0,0.4268574732581671
glmmEP,21,33.3574250746844,0,0,0,0.08317782087009426,0.4167520716169383
lmem.qtler,21,33.3574250746844,0,0,0,0.08317782087009423,0.4167520716169382
yamlme,23,39.871831936012335,0,0,0,0,0.39871831936012336
ARpLMEC,22,36.73508721210369,0,0,0,0,0.36735087212103695
biglmm,22,36.73508721210369,0,1,1,0,0.36735087212103695
DGLMExtPois,22,36.73508721210369,0,0,0,0,0.36735087212103695
MarginalMediation,21,33.3574250746844,0,0,0,0,0.333574250746844
Phxnlme,21,33.3574250746844,0,0,0,0,0.333574250746844
glme,19,26.688831068709646,0,0,0,0.059740754710212084,0.3266290653973085
robustBLME,18,22.935337766213742,0,0,0,0.08317782087009425,0.31253119853223166
plmm,18,22.935337766213742,0,0,0,0.05974075471021212,0.28909413237234954
lmmpar,19,26.688831068709646,0,0,0,0,0.26688831068709645
nlmm,16,17.65924641033054,0,0,0,0.059740754710212104,0.2363332188135175
polytomous,6,6.398766502842826,0,0,0,0,0.06398766502842826
lmmfit,2,0.004818348270212971,0,0,0,0,4.818348270212971e-5
GLMMarp,2,0.004818348270212971,0,0,0,0,4.818348270212971e-5
